Date,Brand,GoldPrice
1/1/2025,SJC,83.5
1/1/2025,PNJ,85.02
1/2/2025,SJC,84.3
1/2/2025,PNJ,85.23
1/3/2025,SJC,84.5
1/3/2025,PNJ,85.37
1/4/2025,SJC,84.8
1/4/2025,PNJ,85.53
1/5/2025,SJC,85.3
1/5/2025,PNJ,85.63
1/6/2025,SJC,85.4
1/6/2025,PNJ,85.9
1/7/2025,SJC,85.6
1/7/2025,PNJ,86.01
1/8/2025,SJC,85.7
1/8/2025,PNJ,86.24
1/9/2025,SJC,85.8
1/9/2025,PNJ,86.26
1/10/2025,SJC,86
1/10/2025,PNJ,86.41
1/11/2025,SJC,86.1
1/11/2025,PNJ,86.67
1/12/2025,SJC,86.3
1/12/2025,PNJ,86.85
1/13/2025,SJC,86.4
1/13/2025,PNJ,87.09
1/14/2025,SJC,86.5
1/14/2025,PNJ,87.24
1/15/2025,SJC,86.8
1/15/2025,PNJ,87.36
1/16/2025,SJC,87
1/16/2025,PNJ,87.41
1/17/2025,SJC,87.2
1/17/2025,PNJ,87.66
1/18/2025,SJC,87.4
1/18/2025,PNJ,87.8
1/19/2025,SJC,87.5
1/19/2025,PNJ,87.96
1/20/2025,SJC,87.6
1/20/2025,PNJ,88.2
1/21/2025,SJC,87.8
1/21/2025,PNJ,88.34
1/22/2025,SJC,87.9
1/22/2025,PNJ,88.43
1/23/2025,SJC,88
1/23/2025,PNJ,88.63
1/24/2025,SJC,88.1
1/24/2025,PNJ,88.88
1/25/2025,SJC,88.2
1/25/2025,PNJ,88.94
1/26/2025,SJC,88.3
1/26/2025,PNJ,89.22
1/27/2025,SJC,88.5
1/27/2025,PNJ,89.32
1/28/2025,SJC,88.7
1/28/2025,PNJ,89.48
1/29/2025,SJC,88.8
1/29/2025,PNJ,89.75
1/30/2025,SJC,89
1/30/2025,PNJ,89.93
1/31/2025,SJC,89.2
1/31/2025,PNJ,89.92
2/1/2025,SJC,88.8
2/1/2025,PNJ,89.9
2/2/2025,SJC,89
2/2/2025,PNJ,90.13
2/3/2025,SJC,89.3
2/3/2025,PNJ,90.39
2/4/2025,SJC,89.8
2/4/2025,PNJ,90.77
2/5/2025,SJC,90
2/5/2025,PNJ,91.01
2/6/2025,SJC,90.3
2/6/2025,PNJ,91.13
2/7/2025,SJC,90.5
2/7/2025,PNJ,91.47
2/8/2025,SJC,90.6
2/8/2025,PNJ,91.7
2/9/2025,SJC,90.2
2/9/2025,PNJ,91.83
2/10/2025,SJC,90
2/10/2025,PNJ,91.98
2/11/2025,SJC,91.5
2/11/2025,PNJ,92.22
2/12/2025,SJC,92.8
2/12/2025,PNJ,92.49
2/13/2025,SJC,93.5
2/13/2025,PNJ,92.85
2/14/2025,SJC,92.5
2/14/2025,PNJ,92.93
2/15/2025,SJC,91.8
2/15/2025,PNJ,92.97
2/16/2025,SJC,91
2/16/2025,PNJ,92.96
2/17/2025,SJC,90.2
2/17/2025,PNJ,92.84
2/18/2025,SJC,91.5
2/18/2025,PNJ,92.79
2/19/2025,SJC,92
2/19/2025,PNJ,92.78
2/20/2025,SJC,92.3
2/20/2025,PNJ,92.69
2/21/2025,SJC,92
2/21/2025,PNJ,92.6
2/22/2025,SJC,92.5
2/22/2025,PNJ,92.45
2/23/2025,SJC,93
2/23/2025,PNJ,92.36
2/24/2025,SJC,92.8
2/24/2025,PNJ,92.32
2/25/2025,SJC,92.5
2/25/2025,PNJ,92.17
2/26/2025,SJC,92
2/26/2025,PNJ,92.18
2/27/2025,SJC,91.5
2/27/2025,PNJ,92.14
2/28/2025,SJC,91.2
2/28/2025,PNJ,92.07
3/1/2025,SJC,90
3/1/2025,PNJ,91.03
3/2/2025,SJC,90.1
3/2/2025,PNJ,90.96
3/3/2025,SJC,90.2
3/3/2025,PNJ,91.09
3/4/2025,SJC,90.4
3/4/2025,PNJ,91.23
3/5/2025,SJC,90.6
